date,cluster_nl,prediction
2023-01-01,BRAND_9259_COUNTRY_6B71,
2023-02-01,BRAND_9259_COUNTRY_6B71,
2023-03-01,BRAND_9259_COUNTRY_6B71,
2023-04-01,BRAND_9259_COUNTRY_6B71,
2023-05-01,BRAND_9259_COUNTRY_6B71,
2023-06-01,BRAND_9259_COUNTRY_6B71,
2023-07-01,BRAND_9259_COUNTRY_6B71,
2023-08-01,BRAND_9259_COUNTRY_6B71,
2023-09-01,BRAND_9259_COUNTRY_6B71,
2023-10-01,BRAND_9259_COUNTRY_6B71,
2023-11-01,BRAND_9259_COUNTRY_6B71,
2023-12-01,BRAND_9259_COUNTRY_6B71,
2023-01-01,BRAND_F649_COUNTRY_1033,
2023-02-01,BRAND_F649_COUNTRY_1033,
2023-03-01,BRAND_F649_COUNTRY_1033,
2023-04-01,BRAND_F649_COUNTRY_1033,
2023-05-01,BRAND_F649_COUNTRY_1033,
2023-06-01,BRAND_F649_COUNTRY_1033,
2023-07-01,BRAND_F649_COUNTRY_1033,
2023-08-01,BRAND_F649_COUNTRY_1033,
2023-09-01,BRAND_F649_COUNTRY_1033,
2023-10-01,BRAND_F649_COUNTRY_1033,
2023-11-01,BRAND_F649_COUNTRY_1033,
2023-12-01,BRAND_F649_COUNTRY_1033,
2023-01-01,BRAND_8779_COUNTRY_84C8,
2023-02-01,BRAND_8779_COUNTRY_84C8,
2023-03-01,BRAND_8779_COUNTRY_84C8,
2023-04-01,BRAND_8779_COUNTRY_84C8,
2023-05-01,BRAND_8779_COUNTRY_84C8,
2023-06-01,BRAND_8779_COUNTRY_84C8,
2023-07-01,BRAND_8779_COUNTRY_84C8,
2023-08-01,BRAND_8779_COUNTRY_84C8,
2023-09-01,BRAND_8779_COUNTRY_84C8,
2023-10-01,BRAND_8779_COUNTRY_84C8,
2023-11-01,BRAND_8779_COUNTRY_84C8,
2023-12-01,BRAND_8779_COUNTRY_84C8,
2023-01-01,BRAND_9E22_COUNTRY_5180,
2023-02-01,BRAND_9E22_COUNTRY_5180,
2023-03-01,BRAND_9E22_COUNTRY_5180,
2023-04-01,BRAND_9E22_COUNTRY_5180,
2023-05-01,BRAND_9E22_COUNTRY_5180,
2023-06-01,BRAND_9E22_COUNTRY_5180,
2023-07-01,BRAND_9E22_COUNTRY_5180,
2023-08-01,BRAND_9E22_COUNTRY_5180,
2023-09-01,BRAND_9E22_COUNTRY_5180,
2023-10-01,BRAND_9E22_COUNTRY_5180,
2023-11-01,BRAND_9E22_COUNTRY_5180,
2023-12-01,BRAND_9E22_COUNTRY_5180,
2023-01-01,BRAND_C352_COUNTRY_88A3,
2023-02-01,BRAND_C352_COUNTRY_88A3,
2023-03-01,BRAND_C352_COUNTRY_88A3,
2023-04-01,BRAND_C352_COUNTRY_88A3,
2023-05-01,BRAND_C352_COUNTRY_88A3,
2023-06-01,BRAND_C352_COUNTRY_88A3,
2023-07-01,BRAND_C352_COUNTRY_88A3,
2023-08-01,BRAND_C352_COUNTRY_88A3,
2023-09-01,BRAND_C352_COUNTRY_88A3,
2023-10-01,BRAND_C352_COUNTRY_88A3,
2023-11-01,BRAND_C352_COUNTRY_88A3,
2023-12-01,BRAND_C352_COUNTRY_88A3,
2023-01-01,BRAND_E57A_COUNTRY_458E,
2023-02-01,BRAND_E57A_COUNTRY_458E,
2023-03-01,BRAND_E57A_COUNTRY_458E,
2023-04-01,BRAND_E57A_COUNTRY_458E,
2023-05-01,BRAND_E57A_COUNTRY_458E,
2023-06-01,BRAND_E57A_COUNTRY_458E,
2023-07-01,BRAND_E57A_COUNTRY_458E,
2023-08-01,BRAND_E57A_COUNTRY_458E,
2023-09-01,BRAND_E57A_COUNTRY_458E,
2023-10-01,BRAND_E57A_COUNTRY_458E,
2023-11-01,BRAND_E57A_COUNTRY_458E,
2023-12-01,BRAND_E57A_COUNTRY_458E,
2023-01-01,BRAND_9C65_COUNTRY_3536,
2023-02-01,BRAND_9C65_COUNTRY_3536,
2023-03-01,BRAND_9C65_COUNTRY_3536,
2023-04-01,BRAND_9C65_COUNTRY_3536,
2023-05-01,BRAND_9C65_COUNTRY_3536,
2023-06-01,BRAND_9C65_COUNTRY_3536,
2023-07-01,BRAND_9C65_COUNTRY_3536,
2023-08-01,BRAND_9C65_COUNTRY_3536,
2023-09-01,BRAND_9C65_COUNTRY_3536,
2023-10-01,BRAND_9C65_COUNTRY_3536,
2023-11-01,BRAND_9C65_COUNTRY_3536,
2023-12-01,BRAND_9C65_COUNTRY_3536,
2023-01-01,BRAND_D13E_COUNTRY_9891,
2023-02-01,BRAND_D13E_COUNTRY_9891,
2023-03-01,BRAND_D13E_COUNTRY_9891,
2023-04-01,BRAND_D13E_COUNTRY_9891,
2023-05-01,BRAND_D13E_COUNTRY_9891,
2023-06-01,BRAND_D13E_COUNTRY_9891,
2023-07-01,BRAND_D13E_COUNTRY_9891,
2023-08-01,BRAND_D13E_COUNTRY_9891,
2023-09-01,BRAND_D13E_COUNTRY_9891,
2023-10-01,BRAND_D13E_COUNTRY_9891,
2023-11-01,BRAND_D13E_COUNTRY_9891,
2023-12-01,BRAND_D13E_COUNTRY_9891,
2023-01-01,BRAND_740F_COUNTRY_9891,
2023-02-01,BRAND_740F_COUNTRY_9891,
2023-03-01,BRAND_740F_COUNTRY_9891,
2023-04-01,BRAND_740F_COUNTRY_9891,
2023-05-01,BRAND_740F_COUNTRY_9891,
2023-06-01,BRAND_740F_COUNTRY_9891,
2023-07-01,BRAND_740F_COUNTRY_9891,
2023-08-01,BRAND_740F_COUNTRY_9891,
2023-09-01,BRAND_740F_COUNTRY_9891,
2023-10-01,BRAND_740F_COUNTRY_9891,
2023-11-01,BRAND_740F_COUNTRY_9891,
2023-12-01,BRAND_740F_COUNTRY_9891,
2023-01-01,BRAND_29F9_COUNTRY_5FEB,
2023-02-01,BRAND_29F9_COUNTRY_5FEB,
2023-03-01,BRAND_29F9_COUNTRY_5FEB,
2023-04-01,BRAND_29F9_COUNTRY_5FEB,
2023-05-01,BRAND_29F9_COUNTRY_5FEB,
2023-06-01,BRAND_29F9_COUNTRY_5FEB,
2023-07-01,BRAND_29F9_COUNTRY_5FEB,
2023-08-01,BRAND_29F9_COUNTRY_5FEB,
2023-09-01,BRAND_29F9_COUNTRY_5FEB,
2023-10-01,BRAND_29F9_COUNTRY_5FEB,
2023-11-01,BRAND_29F9_COUNTRY_5FEB,
2023-12-01,BRAND_29F9_COUNTRY_5FEB,
2023-01-01,BRAND_056A_COUNTRY_53A5,
2023-02-01,BRAND_056A_COUNTRY_53A5,
2023-03-01,BRAND_056A_COUNTRY_53A5,
2023-04-01,BRAND_056A_COUNTRY_53A5,
2023-05-01,BRAND_056A_COUNTRY_53A5,
2023-06-01,BRAND_056A_COUNTRY_53A5,
2023-07-01,BRAND_056A_COUNTRY_53A5,
2023-08-01,BRAND_056A_COUNTRY_53A5,
2023-09-01,BRAND_056A_COUNTRY_53A5,
2023-10-01,BRAND_056A_COUNTRY_53A5,
2023-11-01,BRAND_056A_COUNTRY_53A5,
2023-12-01,BRAND_056A_COUNTRY_53A5,
2023-01-01,BRAND_D786_COUNTRY_53A5,
2023-02-01,BRAND_D786_COUNTRY_53A5,
2023-03-01,BRAND_D786_COUNTRY_53A5,
2023-04-01,BRAND_D786_COUNTRY_53A5,
2023-05-01,BRAND_D786_COUNTRY_53A5,
2023-06-01,BRAND_D786_COUNTRY_53A5,
2023-07-01,BRAND_D786_COUNTRY_53A5,
2023-08-01,BRAND_D786_COUNTRY_53A5,
2023-09-01,BRAND_D786_COUNTRY_53A5,
2023-10-01,BRAND_D786_COUNTRY_53A5,
2023-11-01,BRAND_D786_COUNTRY_53A5,
2023-12-01,BRAND_D786_COUNTRY_53A5,
2023-01-01,BRAND_740F_COUNTRY_53A5,
2023-02-01,BRAND_740F_COUNTRY_53A5,
2023-03-01,BRAND_740F_COUNTRY_53A5,
2023-04-01,BRAND_740F_COUNTRY_53A5,
2023-05-01,BRAND_740F_COUNTRY_53A5,
2023-06-01,BRAND_740F_COUNTRY_53A5,
2023-07-01,BRAND_740F_COUNTRY_53A5,
2023-08-01,BRAND_740F_COUNTRY_53A5,
2023-09-01,BRAND_740F_COUNTRY_53A5,
2023-10-01,BRAND_740F_COUNTRY_53A5,
2023-11-01,BRAND_740F_COUNTRY_53A5,
2023-12-01,BRAND_740F_COUNTRY_53A5,
2023-01-01,BRAND_4710_COUNTRY_5FEB,
2023-02-01,BRAND_4710_COUNTRY_5FEB,
2023-03-01,BRAND_4710_COUNTRY_5FEB,
2023-04-01,BRAND_4710_COUNTRY_5FEB,
2023-05-01,BRAND_4710_COUNTRY_5FEB,
2023-06-01,BRAND_4710_COUNTRY_5FEB,
2023-07-01,BRAND_4710_COUNTRY_5FEB,
2023-08-01,BRAND_4710_COUNTRY_5FEB,
2023-09-01,BRAND_4710_COUNTRY_5FEB,
2023-10-01,BRAND_4710_COUNTRY_5FEB,
2023-11-01,BRAND_4710_COUNTRY_5FEB,
2023-12-01,BRAND_4710_COUNTRY_5FEB,
2023-01-01,BRAND_4F19_COUNTRY_5FEB,
2023-02-01,BRAND_4F19_COUNTRY_5FEB,
2023-03-01,BRAND_4F19_COUNTRY_5FEB,
2023-04-01,BRAND_4F19_COUNTRY_5FEB,
2023-05-01,BRAND_4F19_COUNTRY_5FEB,
2023-06-01,BRAND_4F19_COUNTRY_5FEB,
2023-07-01,BRAND_4F19_COUNTRY_5FEB,
2023-08-01,BRAND_4F19_COUNTRY_5FEB,
2023-09-01,BRAND_4F19_COUNTRY_5FEB,
2023-10-01,BRAND_4F19_COUNTRY_5FEB,
2023-11-01,BRAND_4F19_COUNTRY_5FEB,
2023-12-01,BRAND_4F19_COUNTRY_5FEB,
2023-01-01,BRAND_B79F_COUNTRY_B6AE,
2023-02-01,BRAND_B79F_COUNTRY_B6AE,
2023-03-01,BRAND_B79F_COUNTRY_B6AE,
2023-04-01,BRAND_B79F_COUNTRY_B6AE,
2023-05-01,BRAND_B79F_COUNTRY_B6AE,
2023-06-01,BRAND_B79F_COUNTRY_B6AE,
2023-07-01,BRAND_B79F_COUNTRY_B6AE,
2023-08-01,BRAND_B79F_COUNTRY_B6AE,
2023-09-01,BRAND_B79F_COUNTRY_B6AE,
2023-10-01,BRAND_B79F_COUNTRY_B6AE,
2023-11-01,BRAND_B79F_COUNTRY_B6AE,
2023-12-01,BRAND_B79F_COUNTRY_B6AE,
2023-01-01,BRAND_D72F_COUNTRY_3536,
2023-02-01,BRAND_D72F_COUNTRY_3536,
2023-03-01,BRAND_D72F_COUNTRY_3536,
2023-04-01,BRAND_D72F_COUNTRY_3536,
2023-05-01,BRAND_D72F_COUNTRY_3536,
2023-06-01,BRAND_D72F_COUNTRY_3536,
2023-07-01,BRAND_D72F_COUNTRY_3536,
2023-08-01,BRAND_D72F_COUNTRY_3536,
2023-09-01,BRAND_D72F_COUNTRY_3536,
2023-10-01,BRAND_D72F_COUNTRY_3536,
2023-11-01,BRAND_D72F_COUNTRY_3536,
2023-12-01,BRAND_D72F_COUNTRY_3536,
2023-01-01,BRAND_E57A_COUNTRY_6C16,
2023-02-01,BRAND_E57A_COUNTRY_6C16,
2023-03-01,BRAND_E57A_COUNTRY_6C16,
2023-04-01,BRAND_E57A_COUNTRY_6C16,
2023-05-01,BRAND_E57A_COUNTRY_6C16,
2023-06-01,BRAND_E57A_COUNTRY_6C16,
2023-07-01,BRAND_E57A_COUNTRY_6C16,
2023-08-01,BRAND_E57A_COUNTRY_6C16,
2023-09-01,BRAND_E57A_COUNTRY_6C16,
2023-10-01,BRAND_E57A_COUNTRY_6C16,
2023-11-01,BRAND_E57A_COUNTRY_6C16,
2023-12-01,BRAND_E57A_COUNTRY_6C16,
2023-01-01,BRAND_740F_COUNTRY_6C16,
2023-02-01,BRAND_740F_COUNTRY_6C16,
2023-03-01,BRAND_740F_COUNTRY_6C16,
2023-04-01,BRAND_740F_COUNTRY_6C16,
2023-05-01,BRAND_740F_COUNTRY_6C16,
2023-06-01,BRAND_740F_COUNTRY_6C16,
2023-07-01,BRAND_740F_COUNTRY_6C16,
2023-08-01,BRAND_740F_COUNTRY_6C16,
2023-09-01,BRAND_740F_COUNTRY_6C16,
2023-10-01,BRAND_740F_COUNTRY_6C16,
2023-11-01,BRAND_740F_COUNTRY_6C16,
2023-12-01,BRAND_740F_COUNTRY_6C16,
2023-01-01,BRAND_056A_COUNTRY_9891,
2023-02-01,BRAND_056A_COUNTRY_9891,
2023-03-01,BRAND_056A_COUNTRY_9891,
2023-04-01,BRAND_056A_COUNTRY_9891,
2023-05-01,BRAND_056A_COUNTRY_9891,
2023-06-01,BRAND_056A_COUNTRY_9891,
2023-07-01,BRAND_056A_COUNTRY_9891,
2023-08-01,BRAND_056A_COUNTRY_9891,
2023-09-01,BRAND_056A_COUNTRY_9891,
2023-10-01,BRAND_056A_COUNTRY_9891,
2023-11-01,BRAND_056A_COUNTRY_9891,
2023-12-01,BRAND_056A_COUNTRY_9891,
2023-01-01,BRAND_E57A_COUNTRY_9891,
2023-02-01,BRAND_E57A_COUNTRY_9891,
2023-03-01,BRAND_E57A_COUNTRY_9891,
2023-04-01,BRAND_E57A_COUNTRY_9891,
2023-05-01,BRAND_E57A_COUNTRY_9891,
2023-06-01,BRAND_E57A_COUNTRY_9891,
2023-07-01,BRAND_E57A_COUNTRY_9891,
2023-08-01,BRAND_E57A_COUNTRY_9891,
2023-09-01,BRAND_E57A_COUNTRY_9891,
2023-10-01,BRAND_E57A_COUNTRY_9891,
2023-11-01,BRAND_E57A_COUNTRY_9891,
2023-12-01,BRAND_E57A_COUNTRY_9891,
2023-01-01,BRAND_9259_COUNTRY_6C16,
2023-02-01,BRAND_9259_COUNTRY_6C16,
2023-03-01,BRAND_9259_COUNTRY_6C16,
2023-04-01,BRAND_9259_COUNTRY_6C16,
2023-05-01,BRAND_9259_COUNTRY_6C16,
2023-06-01,BRAND_9259_COUNTRY_6C16,
2023-07-01,BRAND_9259_COUNTRY_6C16,
2023-08-01,BRAND_9259_COUNTRY_6C16,
2023-09-01,BRAND_9259_COUNTRY_6C16,
2023-10-01,BRAND_9259_COUNTRY_6C16,
2023-11-01,BRAND_9259_COUNTRY_6C16,
2023-12-01,BRAND_9259_COUNTRY_6C16,
2023-01-01,BRAND_056A_COUNTRY_4442,
2023-02-01,BRAND_056A_COUNTRY_4442,
2023-03-01,BRAND_056A_COUNTRY_4442,
2023-04-01,BRAND_056A_COUNTRY_4442,
2023-05-01,BRAND_056A_COUNTRY_4442,
2023-06-01,BRAND_056A_COUNTRY_4442,
2023-07-01,BRAND_056A_COUNTRY_4442,
2023-08-01,BRAND_056A_COUNTRY_4442,
2023-09-01,BRAND_056A_COUNTRY_4442,
2023-10-01,BRAND_056A_COUNTRY_4442,
2023-11-01,BRAND_056A_COUNTRY_4442,
2023-12-01,BRAND_056A_COUNTRY_4442,
2023-01-01,BRAND_C352_COUNTRY_9488,
2023-02-01,BRAND_C352_COUNTRY_9488,
2023-03-01,BRAND_C352_COUNTRY_9488,
2023-04-01,BRAND_C352_COUNTRY_9488,
2023-05-01,BRAND_C352_COUNTRY_9488,
2023-06-01,BRAND_C352_COUNTRY_9488,
2023-07-01,BRAND_C352_COUNTRY_9488,
2023-08-01,BRAND_C352_COUNTRY_9488,
2023-09-01,BRAND_C352_COUNTRY_9488,
2023-10-01,BRAND_C352_COUNTRY_9488,
2023-11-01,BRAND_C352_COUNTRY_9488,
2023-12-01,BRAND_C352_COUNTRY_9488,
2023-01-01,BRAND_C352_COUNTRY_445D,
2023-02-01,BRAND_C352_COUNTRY_445D,
2023-03-01,BRAND_C352_COUNTRY_445D,
2023-04-01,BRAND_C352_COUNTRY_445D,
2023-05-01,BRAND_C352_COUNTRY_445D,
2023-06-01,BRAND_C352_COUNTRY_445D,
2023-07-01,BRAND_C352_COUNTRY_445D,
2023-08-01,BRAND_C352_COUNTRY_445D,
2023-09-01,BRAND_C352_COUNTRY_445D,
2023-10-01,BRAND_C352_COUNTRY_445D,
2023-11-01,BRAND_C352_COUNTRY_445D,
2023-12-01,BRAND_C352_COUNTRY_445D,
2023-01-01,BRAND_740F_COUNTRY_3AD0,
2023-02-01,BRAND_740F_COUNTRY_3AD0,
2023-03-01,BRAND_740F_COUNTRY_3AD0,
2023-04-01,BRAND_740F_COUNTRY_3AD0,
2023-05-01,BRAND_740F_COUNTRY_3AD0,
2023-06-01,BRAND_740F_COUNTRY_3AD0,
2023-07-01,BRAND_740F_COUNTRY_3AD0,
2023-08-01,BRAND_740F_COUNTRY_3AD0,
2023-09-01,BRAND_740F_COUNTRY_3AD0,
2023-10-01,BRAND_740F_COUNTRY_3AD0,
2023-11-01,BRAND_740F_COUNTRY_3AD0,
2023-12-01,BRAND_740F_COUNTRY_3AD0,
2023-01-01,BRAND_267B_COUNTRY_9488,
2023-02-01,BRAND_267B_COUNTRY_9488,
2023-03-01,BRAND_267B_COUNTRY_9488,
2023-04-01,BRAND_267B_COUNTRY_9488,
2023-05-01,BRAND_267B_COUNTRY_9488,
2023-06-01,BRAND_267B_COUNTRY_9488,
2023-07-01,BRAND_267B_COUNTRY_9488,
2023-08-01,BRAND_267B_COUNTRY_9488,
2023-09-01,BRAND_267B_COUNTRY_9488,
2023-10-01,BRAND_267B_COUNTRY_9488,
2023-11-01,BRAND_267B_COUNTRY_9488,
2023-12-01,BRAND_267B_COUNTRY_9488,
2023-01-01,BRAND_6200_COUNTRY_9488,
2023-02-01,BRAND_6200_COUNTRY_9488,
2023-03-01,BRAND_6200_COUNTRY_9488,
2023-04-01,BRAND_6200_COUNTRY_9488,
2023-05-01,BRAND_6200_COUNTRY_9488,
2023-06-01,BRAND_6200_COUNTRY_9488,
2023-07-01,BRAND_6200_COUNTRY_9488,
2023-08-01,BRAND_6200_COUNTRY_9488,
2023-09-01,BRAND_6200_COUNTRY_9488,
2023-10-01,BRAND_6200_COUNTRY_9488,
2023-11-01,BRAND_6200_COUNTRY_9488,
2023-12-01,BRAND_6200_COUNTRY_9488,
2023-01-01,BRAND_9259_COUNTRY_A67D,
2023-02-01,BRAND_9259_COUNTRY_A67D,
2023-03-01,BRAND_9259_COUNTRY_A67D,
2023-04-01,BRAND_9259_COUNTRY_A67D,
2023-05-01,BRAND_9259_COUNTRY_A67D,
2023-06-01,BRAND_9259_COUNTRY_A67D,
2023-07-01,BRAND_9259_COUNTRY_A67D,
2023-08-01,BRAND_9259_COUNTRY_A67D,
2023-09-01,BRAND_9259_COUNTRY_A67D,
2023-10-01,BRAND_9259_COUNTRY_A67D,
2023-11-01,BRAND_9259_COUNTRY_A67D,
2023-12-01,BRAND_9259_COUNTRY_A67D,
2023-01-01,BRAND_E57A_COUNTRY_D5B9,
2023-02-01,BRAND_E57A_COUNTRY_D5B9,
2023-03-01,BRAND_E57A_COUNTRY_D5B9,
2023-04-01,BRAND_E57A_COUNTRY_D5B9,
2023-05-01,BRAND_E57A_COUNTRY_D5B9,
2023-06-01,BRAND_E57A_COUNTRY_D5B9,
2023-07-01,BRAND_E57A_COUNTRY_D5B9,
2023-08-01,BRAND_E57A_COUNTRY_D5B9,
2023-09-01,BRAND_E57A_COUNTRY_D5B9,
2023-10-01,BRAND_E57A_COUNTRY_D5B9,
2023-11-01,BRAND_E57A_COUNTRY_D5B9,
2023-12-01,BRAND_E57A_COUNTRY_D5B9,
2023-01-01,BRAND_E57A_COUNTRY_53A5,
2023-02-01,BRAND_E57A_COUNTRY_53A5,
2023-03-01,BRAND_E57A_COUNTRY_53A5,
2023-04-01,BRAND_E57A_COUNTRY_53A5,
2023-05-01,BRAND_E57A_COUNTRY_53A5,
2023-06-01,BRAND_E57A_COUNTRY_53A5,
2023-07-01,BRAND_E57A_COUNTRY_53A5,
2023-08-01,BRAND_E57A_COUNTRY_53A5,
2023-09-01,BRAND_E57A_COUNTRY_53A5,
2023-10-01,BRAND_E57A_COUNTRY_53A5,
2023-11-01,BRAND_E57A_COUNTRY_53A5,
2023-12-01,BRAND_E57A_COUNTRY_53A5,
2023-01-01,BRAND_9259_COUNTRY_4242,
2023-02-01,BRAND_9259_COUNTRY_4242,
2023-03-01,BRAND_9259_COUNTRY_4242,
2023-04-01,BRAND_9259_COUNTRY_4242,
2023-05-01,BRAND_9259_COUNTRY_4242,
2023-06-01,BRAND_9259_COUNTRY_4242,
2023-07-01,BRAND_9259_COUNTRY_4242,
2023-08-01,BRAND_9259_COUNTRY_4242,
2023-09-01,BRAND_9259_COUNTRY_4242,
2023-10-01,BRAND_9259_COUNTRY_4242,
2023-11-01,BRAND_9259_COUNTRY_4242,
2023-12-01,BRAND_9259_COUNTRY_4242,
2023-01-01,BRAND_D786_COUNTRY_5A54,
2023-02-01,BRAND_D786_COUNTRY_5A54,
2023-03-01,BRAND_D786_COUNTRY_5A54,
2023-04-01,BRAND_D786_COUNTRY_5A54,
2023-05-01,BRAND_D786_COUNTRY_5A54,
2023-06-01,BRAND_D786_COUNTRY_5A54,
2023-07-01,BRAND_D786_COUNTRY_5A54,
2023-08-01,BRAND_D786_COUNTRY_5A54,
2023-09-01,BRAND_D786_COUNTRY_5A54,
2023-10-01,BRAND_D786_COUNTRY_5A54,
2023-11-01,BRAND_D786_COUNTRY_5A54,
2023-12-01,BRAND_D786_COUNTRY_5A54,
2023-01-01,BRAND_7BEC_COUNTRY_445D,
2023-02-01,BRAND_7BEC_COUNTRY_445D,
2023-03-01,BRAND_7BEC_COUNTRY_445D,
2023-04-01,BRAND_7BEC_COUNTRY_445D,
2023-05-01,BRAND_7BEC_COUNTRY_445D,
2023-06-01,BRAND_7BEC_COUNTRY_445D,
2023-07-01,BRAND_7BEC_COUNTRY_445D,
2023-08-01,BRAND_7BEC_COUNTRY_445D,
2023-09-01,BRAND_7BEC_COUNTRY_445D,
2023-10-01,BRAND_7BEC_COUNTRY_445D,
2023-11-01,BRAND_7BEC_COUNTRY_445D,
2023-12-01,BRAND_7BEC_COUNTRY_445D,
2023-01-01,BRAND_267B_COUNTRY_0C7D,
2023-02-01,BRAND_267B_COUNTRY_0C7D,
2023-03-01,BRAND_267B_COUNTRY_0C7D,
2023-04-01,BRAND_267B_COUNTRY_0C7D,
2023-05-01,BRAND_267B_COUNTRY_0C7D,
2023-06-01,BRAND_267B_COUNTRY_0C7D,
2023-07-01,BRAND_267B_COUNTRY_0C7D,
2023-08-01,BRAND_267B_COUNTRY_0C7D,
2023-09-01,BRAND_267B_COUNTRY_0C7D,
2023-10-01,BRAND_267B_COUNTRY_0C7D,
2023-11-01,BRAND_267B_COUNTRY_0C7D,
2023-12-01,BRAND_267B_COUNTRY_0C7D,
2023-01-01,BRAND_2D13_COUNTRY_0C7D,
2023-02-01,BRAND_2D13_COUNTRY_0C7D,
2023-03-01,BRAND_2D13_COUNTRY_0C7D,
2023-04-01,BRAND_2D13_COUNTRY_0C7D,
2023-05-01,BRAND_2D13_COUNTRY_0C7D,
2023-06-01,BRAND_2D13_COUNTRY_0C7D,
2023-07-01,BRAND_2D13_COUNTRY_0C7D,
2023-08-01,BRAND_2D13_COUNTRY_0C7D,
2023-09-01,BRAND_2D13_COUNTRY_0C7D,
2023-10-01,BRAND_2D13_COUNTRY_0C7D,
2023-11-01,BRAND_2D13_COUNTRY_0C7D,
2023-12-01,BRAND_2D13_COUNTRY_0C7D,
2023-01-01,BRAND_F649_COUNTRY_A67D,
2023-02-01,BRAND_F649_COUNTRY_A67D,
2023-03-01,BRAND_F649_COUNTRY_A67D,
2023-04-01,BRAND_F649_COUNTRY_A67D,
2023-05-01,BRAND_F649_COUNTRY_A67D,
2023-06-01,BRAND_F649_COUNTRY_A67D,
2023-07-01,BRAND_F649_COUNTRY_A67D,
2023-08-01,BRAND_F649_COUNTRY_A67D,
2023-09-01,BRAND_F649_COUNTRY_A67D,
