T,latent_size,std,classifier,accuracy,Classification_weighted_avg_precision,Classification_weighted_avg_recall,Classification_weighted_avg_f1,Classification_weighted_avg_support,generation_time,conformal_coverage,conformal_avg_set_size
400,8,1,PCA [Logistic],0.762,0.82,0.76,0.77,500,0.5937,0.582,0.69
400,8,1,KernelPCA-rbf(gamma=0.002) [Logistic],0.898,0.93,0.9,0.9,500,1.2846,0.538,0.54
400,8,1,KernelPCA-rbf(gamma=0.003) [Logistic],0.928,0.94,0.93,0.93,500,0.9362,0.52,0.52
400,8,1,KernelPCA-rbf(gamma=0.005) [Logistic],0.726,0.86,0.73,0.73,500,0.9256,0.298,0.3
400,8,1,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.1028,0,0
400,8,1,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.99,0.99,0.99,0.99,500,1.0474,0.95,0.96
400,8,1,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.6253,0,0
400,8,1,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.628,0.65,0.63,0.61,500,1.0996,0.472,0.59
400,8,1,KernelPCA-sigmoid(coef0=0) [Logistic],0.59,0.66,0.59,0.55,500,1.0001,0.222,0.22
400,8,1,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,0.919,0,0
400,8,1.5,PCA [Logistic],0.642,0.7,0.64,0.65,500,0.8036,0.528,0.72
400,8,1.5,KernelPCA-rbf(gamma=0.002) [Logistic],0.832,0.89,0.83,0.84,500,0.9231,0.522,0.53
400,8,1.5,KernelPCA-rbf(gamma=0.003) [Logistic],0.868,0.91,0.87,0.87,500,0.9491,0.55,0.55
400,8,1.5,KernelPCA-rbf(gamma=0.005) [Logistic],0.7,0.85,0.7,0.72,500,0.9338,0.324,0.33
400,8,1.5,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,0.8053,0,0
400,8,1.5,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.956,0.96,0.96,0.96,500,1.2622,0.902,0.92
400,8,1.5,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.0432,0,0
400,8,1.5,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.554,0.57,0.55,0.54,500,1.0202,0.452,0.63
400,8,1.5,KernelPCA-sigmoid(coef0=0) [Logistic],0.566,0.73,0.57,0.55,500,0.9341,0.23,0.24
400,8,1.5,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,0.9402,0,0
400,8,2,PCA [Logistic],0.55,0.62,0.55,0.56,500,0.6353,0.464,0.76
400,8,2,KernelPCA-rbf(gamma=0.002) [Logistic],0.786,0.86,0.79,0.79,500,0.9217,0.484,0.5
400,8,2,KernelPCA-rbf(gamma=0.003) [Logistic],0.8,0.87,0.8,0.81,500,0.9414,0.544,0.56
400,8,2,KernelPCA-rbf(gamma=0.005) [Logistic],0.666,0.83,0.67,0.69,500,1.5003,0.344,0.35
400,8,2,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,0.8164,0,0
400,8,2,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.916,0.93,0.92,0.92,500,0.8306,0.836,0.88
400,8,2,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.0419,0,0
400,8,2,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.522,0.61,0.52,0.51,500,1.0334,0.43,0.67
400,8,2,KernelPCA-sigmoid(coef0=0) [Logistic],0.554,0.72,0.55,0.54,500,0.9336,0.248,0.26
400,8,2,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,0.9613,0,0
400,10,1,PCA [Logistic],0.81,0.84,0.81,0.81,500,0.6351,0.644,0.72
400,10,1,KernelPCA-rbf(gamma=0.002) [Logistic],0.872,0.91,0.87,0.87,500,1.137,0.524,0.52
400,10,1,KernelPCA-rbf(gamma=0.003) [Logistic],0.876,0.92,0.88,0.88,500,0.984,0.55,0.55
400,10,1,KernelPCA-rbf(gamma=0.005) [Logistic],0.734,0.87,0.73,0.74,500,0.9834,0.326,0.33
400,10,1,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.3508,0,0
400,10,1,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.992,0.99,0.99,0.99,500,1.321,0.974,0.98
400,10,1,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.4426,0,0
400,10,1,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.94,0.95,0.94,0.94,500,1.0577,0.918,0.95
400,10,1,KernelPCA-sigmoid(coef0=0) [Logistic],0.562,0.63,0.56,0.53,500,0.9727,0.22,0.22
400,10,1,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,0.9858,0,0
400,10,1.5,PCA [Logistic],0.664,0.72,0.66,0.67,500,0.637,0.558,0.71
400,10,1.5,KernelPCA-rbf(gamma=0.002) [Logistic],0.808,0.87,0.81,0.81,500,0.9873,0.522,0.53
400,10,1.5,KernelPCA-rbf(gamma=0.003) [Logistic],0.838,0.89,0.84,0.84,500,1.5263,0.54,0.55
400,10,1.5,KernelPCA-rbf(gamma=0.005) [Logistic],0.7,0.85,0.7,0.72,500,0.978,0.362,0.36
400,10,1.5,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,0.8603,0,0
400,10,1.5,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.966,0.97,0.97,0.97,500,1.0135,0.912,0.93
400,10,1.5,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.0937,0,0
400,10,1.5,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.866,0.88,0.87,0.87,500,1.1398,0.84,0.94
400,10,1.5,KernelPCA-sigmoid(coef0=0) [Logistic],0.544,0.73,0.54,0.53,500,1.0948,0.226,0.23
400,10,1.5,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,1.0898,0,0
400,10,2,PCA [Logistic],0.542,0.6,0.54,0.55,500,0.866,0.484,0.77
400,10,2,KernelPCA-rbf(gamma=0.002) [Logistic],0.752,0.84,0.75,0.76,500,1.0171,0.484,0.52
400,10,2,KernelPCA-rbf(gamma=0.003) [Logistic],0.766,0.84,0.77,0.77,500,1.0364,0.518,0.54
400,10,2,KernelPCA-rbf(gamma=0.005) [Logistic],0.682,0.81,0.68,0.7,500,0.9583,0.374,0.39
400,10,2,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.3466,0,0
400,10,2,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.91,0.92,0.91,0.91,500,1.3265,0.82,0.86
400,10,2,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.1456,0,0
400,10,2,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.786,0.8,0.79,0.78,500,1.106,0.754,0.9
400,10,2,KernelPCA-sigmoid(coef0=0) [Logistic],0.516,0.72,0.52,0.51,500,0.9867,0.232,0.24
400,10,2,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,0.9996,0,0
400,12,1,PCA [Logistic],0.822,0.85,0.82,0.83,500,0.6979,0.69,0.75
400,12,1,KernelPCA-rbf(gamma=0.002) [Logistic],0.848,0.9,0.85,0.85,500,1.6744,0.512,0.51
400,12,1,KernelPCA-rbf(gamma=0.003) [Logistic],0.858,0.9,0.86,0.86,500,1.0518,0.54,0.54
400,12,1,KernelPCA-rbf(gamma=0.005) [Logistic],0.704,0.86,0.7,0.72,500,1.0691,0.328,0.33
400,12,1,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,0.9368,0,0
400,12,1,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.988,0.99,0.99,0.99,500,0.9446,0.974,0.98
400,12,1,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.1414,0,0
400,12,1,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.982,0.98,0.98,0.98,500,1.1514,0.972,0.99
400,12,1,KernelPCA-sigmoid(coef0=0) [Logistic],0.55,0.64,0.55,0.52,500,1.0604,0.224,0.22
400,12,1,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,1.0587,0,0
400,12,1.5,PCA [Logistic],0.692,0.73,0.69,0.7,500,1.0319,0.592,0.76
400,12,1.5,KernelPCA-rbf(gamma=0.002) [Logistic],0.784,0.86,0.78,0.79,500,1.0471,0.486,0.5
400,12,1.5,KernelPCA-rbf(gamma=0.003) [Logistic],0.782,0.85,0.78,0.79,500,1.0573,0.528,0.54
400,12,1.5,KernelPCA-rbf(gamma=0.005) [Logistic],0.656,0.82,0.66,0.67,500,1.0664,0.366,0.38
400,12,1.5,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,0.9275,0,0
400,12,1.5,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.954,0.96,0.95,0.95,500,0.9523,0.892,0.91
400,12,1.5,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.1586,0,0
400,12,1.5,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.926,0.93,0.93,0.93,500,1.1366,0.916,0.97
400,12,1.5,KernelPCA-sigmoid(coef0=0) [Logistic],0.526,0.72,0.53,0.51,500,1.0254,0.226,0.23
400,12,1.5,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,1.0402,0,0
400,12,2,PCA [Logistic],0.592,0.64,0.59,0.6,500,0.6941,0.536,0.81
400,12,2,KernelPCA-rbf(gamma=0.002) [Logistic],0.702,0.81,0.7,0.71,500,1.7249,0.464,0.5
400,12,2,KernelPCA-rbf(gamma=0.003) [Logistic],0.718,0.81,0.72,0.73,500,1.0353,0.512,0.55
400,12,2,KernelPCA-rbf(gamma=0.005) [Logistic],0.628,0.8,0.63,0.65,500,1.0672,0.374,0.41
400,12,2,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,0.9524,0,0
400,12,2,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.88,0.89,0.88,0.88,500,0.9273,0.83,0.89
400,12,2,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.1478,0,0
400,12,2,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.848,0.86,0.85,0.85,500,1.1599,0.834,0.96
400,12,2,KernelPCA-sigmoid(coef0=0) [Logistic],0.514,0.69,0.51,0.5,500,1.0559,0.228,0.25
400,12,2,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,1.0361,0,0
1000,8,1,PCA [Logistic],0.762,0.82,0.76,0.77,500,0.7487,0.582,0.69
1000,8,1,KernelPCA-rbf(gamma=0.002) [Logistic],0.898,0.93,0.9,0.9,500,1.4117,0.538,0.54
1000,8,1,KernelPCA-rbf(gamma=0.003) [Logistic],0.928,0.94,0.93,0.93,500,0.9326,0.52,0.52
1000,8,1,KernelPCA-rbf(gamma=0.005) [Logistic],0.726,0.86,0.73,0.73,500,0.9517,0.298,0.3
1000,8,1,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,0.8546,0,0
1000,8,1,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.99,0.99,0.99,0.99,500,1.3938,0.95,0.96
1000,8,1,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.5642,0,0
1000,8,1,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.628,0.65,0.63,0.61,500,1.0679,0.472,0.59
1000,8,1,KernelPCA-sigmoid(coef0=0) [Logistic],0.59,0.66,0.59,0.55,500,0.9443,0.222,0.22
1000,8,1,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,0.9466,0,0
1000,8,1.5,PCA [Logistic],0.642,0.7,0.64,0.65,500,0.6056,0.528,0.72
1000,8,1.5,KernelPCA-rbf(gamma=0.002) [Logistic],0.832,0.89,0.83,0.84,500,0.9548,0.522,0.53
1000,8,1.5,KernelPCA-rbf(gamma=0.003) [Logistic],0.868,0.91,0.87,0.87,500,1.4383,0.55,0.55
1000,8,1.5,KernelPCA-rbf(gamma=0.005) [Logistic],0.7,0.85,0.7,0.72,500,0.9095,0.324,0.33
1000,8,1.5,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.3208,0,0
1000,8,1.5,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.956,0.96,0.96,0.96,500,0.8035,0.902,0.92
1000,8,1.5,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.6168,0,0
1000,8,1.5,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.554,0.57,0.55,0.54,500,1.6045,0.452,0.63
1000,8,1.5,KernelPCA-sigmoid(coef0=0) [Logistic],0.566,0.73,0.57,0.55,500,1.4483,0.23,0.24
1000,8,1.5,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,1.6032,0,0
1000,8,2,PCA [Logistic],0.55,0.62,0.55,0.56,500,0.5935,0.464,0.76
1000,8,2,KernelPCA-rbf(gamma=0.002) [Logistic],0.786,0.86,0.79,0.79,500,0.9613,0.484,0.5
1000,8,2,KernelPCA-rbf(gamma=0.003) [Logistic],0.8,0.87,0.8,0.81,500,0.9524,0.544,0.56
1000,8,2,KernelPCA-rbf(gamma=0.005) [Logistic],0.666,0.83,0.67,0.69,500,0.9597,0.344,0.35
1000,8,2,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,0.8414,0,0
1000,8,2,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.916,0.93,0.92,0.92,500,0.8674,0.836,0.88
1000,8,2,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.0653,0,0
1000,8,2,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.522,0.61,0.52,0.51,500,1.0646,0.43,0.67
1000,8,2,KernelPCA-sigmoid(coef0=0) [Logistic],0.554,0.72,0.55,0.54,500,0.9515,0.248,0.26
1000,8,2,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,0.9709,0,0
1000,10,1,PCA [Logistic],0.81,0.84,0.81,0.81,500,0.8042,0.644,0.72
1000,10,1,KernelPCA-rbf(gamma=0.002) [Logistic],0.872,0.91,0.87,0.87,500,1.0095,0.524,0.52
1000,10,1,KernelPCA-rbf(gamma=0.003) [Logistic],0.876,0.92,0.88,0.88,500,0.985,0.55,0.55
1000,10,1,KernelPCA-rbf(gamma=0.005) [Logistic],0.734,0.87,0.73,0.74,500,1.648,0.326,0.33
1000,10,1,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,0.8938,0,0
1000,10,1,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.992,0.99,0.99,0.99,500,0.8585,0.974,0.98
1000,10,1,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.1062,0,0
1000,10,1,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.94,0.95,0.94,0.94,500,1.0818,0.918,0.95
1000,10,1,KernelPCA-sigmoid(coef0=0) [Logistic],0.562,0.63,0.56,0.53,500,1.0001,0.22,0.22
1000,10,1,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,0.9784,0,0
1000,10,1.5,PCA [Logistic],0.664,0.72,0.66,0.67,500,0.7266,0.558,0.71
1000,10,1.5,KernelPCA-rbf(gamma=0.002) [Logistic],0.808,0.87,0.81,0.81,500,1.6476,0.522,0.53
1000,10,1.5,KernelPCA-rbf(gamma=0.003) [Logistic],0.838,0.89,0.84,0.84,500,0.982,0.54,0.55
1000,10,1.5,KernelPCA-rbf(gamma=0.005) [Logistic],0.7,0.85,0.7,0.72,500,1.004,0.362,0.36
1000,10,1.5,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,0.9021,0,0
1000,10,1.5,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.966,0.97,0.97,0.97,500,1.3546,0.912,0.93
1000,10,1.5,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.0984,0,0
1000,10,1.5,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.866,0.88,0.87,0.87,500,1.092,0.84,0.94
1000,10,1.5,KernelPCA-sigmoid(coef0=0) [Logistic],0.544,0.73,0.54,0.53,500,0.9827,0.226,0.23
1000,10,1.5,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,1.6156,0,0
1000,10,2,PCA [Logistic],0.542,0.6,0.54,0.55,500,0.6297,0.484,0.77
1000,10,2,KernelPCA-rbf(gamma=0.002) [Logistic],0.752,0.84,0.75,0.76,500,0.977,0.484,0.52
1000,10,2,KernelPCA-rbf(gamma=0.003) [Logistic],0.766,0.84,0.77,0.77,500,0.9901,0.518,0.54
1000,10,2,KernelPCA-rbf(gamma=0.005) [Logistic],0.682,0.81,0.68,0.7,500,1.0008,0.374,0.39
1000,10,2,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.4195,0,0
1000,10,2,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.91,0.92,0.91,0.91,500,1.2012,0.82,0.86
1000,10,2,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.0862,0,0
1000,10,2,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.786,0.8,0.79,0.78,500,1.6423,0.754,0.9
1000,10,2,KernelPCA-sigmoid(coef0=0) [Logistic],0.516,0.72,0.52,0.51,500,0.9858,0.232,0.24
1000,10,2,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,1.0004,0,0
1000,12,1,PCA [Logistic],0.822,0.85,0.82,0.83,500,0.6755,0.69,0.75
1000,12,1,KernelPCA-rbf(gamma=0.002) [Logistic],0.848,0.9,0.85,0.85,500,1.1315,0.512,0.51
1000,12,1,KernelPCA-rbf(gamma=0.003) [Logistic],0.858,0.9,0.86,0.86,500,1.3704,0.54,0.54
1000,12,1,KernelPCA-rbf(gamma=0.005) [Logistic],0.704,0.86,0.7,0.72,500,1.0694,0.328,0.33
1000,12,1,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,0.9239,0,0
1000,12,1,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.988,0.99,0.99,0.99,500,1.4367,0.974,0.98
1000,12,1,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.1755,0,0
1000,12,1,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.982,0.98,0.98,0.98,500,1.1339,0.972,0.99
1000,12,1,KernelPCA-sigmoid(coef0=0) [Logistic],0.55,0.64,0.55,0.52,500,1.0416,0.224,0.22
1000,12,1,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,1.0261,0,0
1000,12,1.5,PCA [Logistic],0.692,0.73,0.69,0.7,500,0.6851,0.592,0.76
1000,12,1.5,KernelPCA-rbf(gamma=0.002) [Logistic],0.784,0.86,0.78,0.79,500,1.6887,0.486,0.5
1000,12,1.5,KernelPCA-rbf(gamma=0.003) [Logistic],0.782,0.85,0.78,0.79,500,1.0829,0.528,0.54
1000,12,1.5,KernelPCA-rbf(gamma=0.005) [Logistic],0.656,0.82,0.66,0.67,500,1.063,0.366,0.38
1000,12,1.5,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,0.9522,0,0
1000,12,1.5,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.954,0.96,0.95,0.95,500,0.9314,0.892,0.91
1000,12,1.5,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.143,0,0
1000,12,1.5,"KernelPCA-poly(degree=3,coef0=1) [Logistic]",0.926,0.93,0.93,0.93,500,1.8067,0.916,0.97
1000,12,1.5,KernelPCA-sigmoid(coef0=0) [Logistic],0.526,0.72,0.53,0.51,500,1.0945,0.226,0.23
1000,12,1.5,KernelPCA-sigmoid(coef0=1) [Logistic],0.1,0.01,0.1,0.02,500,1.0342,0,0
1000,12,2,PCA [Logistic],0.592,0.64,0.59,0.6,500,0.6831,0.536,0.81
1000,12,2,KernelPCA-rbf(gamma=0.002) [Logistic],0.702,0.81,0.7,0.71,500,1.0709,0.464,0.5
1000,12,2,KernelPCA-rbf(gamma=0.003) [Logistic],0.718,0.81,0.72,0.73,500,1.2306,0.512,0.55
1000,12,2,KernelPCA-rbf(gamma=0.005) [Logistic],0.628,0.8,0.63,0.65,500,1.0403,0.374,0.41
1000,12,2,"KernelPCA-poly(degree=2,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,0.9328,0,0
1000,12,2,"KernelPCA-poly(degree=2,coef0=1) [Logistic]",0.88,0.89,0.88,0.88,500,0.9415,0.83,0.89
1000,12,2,"KernelPCA-poly(degree=3,coef0=0) [Logistic]",0.1,0.01,0.1,0.02,500,1.1498,0,0